idx,predicted,actual,confidence,pct_change,correct,strategy_return
0,SELL,SELL,0.628,-0.027278217765369553,True,0.027278217765369553
2,BUY,HOLD,0.806,-0.018205297935675307,False,-0.018205297935675307
4,SELL,HOLD,0.627,2.2537283025700252e-05,False,-2.2537283025700252e-05
6,SELL,HOLD,0.667,-0.0031521373734716535,False,0.0031521373734716535
8,SELL,HOLD,0.652,0.0010162746755373404,False,-0.0010162746755373404
10,SELL,HOLD,0.889,-0.0028684991237689973,False,0.0028684991237689973
12,SELL,HOLD,0.771,0.018982445514981478,False,-0.018982445514981478
14,BUY,BUY,0.713,0.021526950668531115,True,0.021526950668531115
16,HOLD,HOLD,0.961,0.005936745013864723,True,0.0
18,SELL,HOLD,0.654,-0.01036376108522514,False,0.01036376108522514
20,HOLD,HOLD,0.892,-0.016998032691485282,True,0.0
22,BUY,HOLD,0.816,0.002885675456879274,False,0.002885675456879274
24,BUY,BUY,0.618,0.03756229881507681,True,0.03756229881507681
26,BUY,BUY,0.956,0.022416109832930433,True,0.022416109832930433
28,SELL,HOLD,0.861,-0.017914340416817255,False,0.017914340416817255
30,SELL,HOLD,0.891,0.005919774155827577,False,-0.005919774155827577
32,BUY,SELL,0.902,-0.024320766995819088,False,-0.024320766995819088
34,SELL,SELL,0.695,-0.02921028463815834,True,0.02921028463815834
36,SELL,HOLD,0.63,0.01067868149992421,False,-0.01067868149992421
38,SELL,BUY,0.671,0.022617429621458088,False,-0.022617429621458088
40,SELL,HOLD,0.905,0.017375421635073926,False,-0.017375421635073926
42,SELL,SELL,0.757,-0.02259539635514072,True,0.02259539635514072
44,SELL,SELL,0.888,-0.02242686207120058,True,0.02242686207120058
46,SELL,HOLD,0.715,0.0014649956506902178,False,-0.0014649956506902178
48,SELL,HOLD,0.879,-0.0018526647801318152,False,0.0018526647801318152
50,SELL,HOLD,0.73,-0.0007902105117261202,False,0.0007902105117261202
52,SELL,HOLD,0.942,-0.009072706739636331,False,0.009072706739636331
54,SELL,HOLD,0.863,-0.01788298516114398,False,0.01788298516114398
56,SELL,HOLD,1.0,-0.0008661593554162285,False,0.0008661593554162285
58,BUY,HOLD,0.654,0.011240355900983724,False,0.011240355900983724
60,BUY,SELL,0.765,-0.03508679182729893,False,-0.03508679182729893
62,SELL,SELL,0.611,-0.042004754952182755,True,0.042004754952182755
64,BUY,HOLD,0.88,0.012901805177854877,False,0.012901805177854877
66,SELL,HOLD,0.638,0.0199107037223008,False,-0.0199107037223008
68,SELL,HOLD,0.906,-0.0005484667055154433,False,0.0005484667055154433
70,SELL,HOLD,0.714,-0.006879085495280903,False,0.006879085495280903
72,SELL,HOLD,0.791,-0.0137026809697892,False,0.0137026809697892
74,BUY,HOLD,1.0,-0.004195289990280869,False,-0.004195289990280869
76,BUY,HOLD,0.989,0.01490620683706181,False,0.01490620683706181
78,BUY,SELL,0.653,-0.024643164484565314,False,-0.024643164484565314
80,BUY,HOLD,0.771,-0.0046889636903422105,False,-0.0046889636903422105
82,BUY,BUY,0.789,0.04397186726589804,True,0.04397186726589804
